TRT-7103-EntropyCalibration2
Input: 3cab17a4
block_4c_bn_3/FusedBatchNormV3: 3d819299
add_15/add: 3d7384f9
block_4c_relu/Relu: 3d9de21d
fpn/l5/Conv2D: 3d00081f
fpn/l5/BiasAdd: 3d01db03
nearest_upsampling: 3d01db03
fpn/l4/Conv2D: 3d02f754
fpn/l4/BiasAdd: 3d026dcb
fpn/add: 3d29021b
nearest_upsampling_1: 3d29021b
fpn/l3/Conv2D: 3cf635f9
fpn/l3/BiasAdd: 3cf5fdec
fpn/add_1: 3d3dab34
nearest_upsampling_2: 3d3dab34
fpn/l2/Conv2D: 3d0ffc8c
fpn/l2/BiasAdd: 3d1010ff
fpn/add_2: 3d4dc40b
fpn/post_hoc_d2/Conv2D: 3d8967ff
fpn/post_hoc_d2/BiasAdd: 3d878bda
rpn_head/rpn/Conv2D: 3dd37552
rpn_head/rpn/BiasAdd: 3dd35a50
rpn_head/rpn/Relu: 3dddde2b
rpn_head/rpn-box/Conv2D: 3c7a5ccb
rpn_head/rpn-box/BiasAdd: 3c8031e2
rpn_head/transpose_1: 3c8031e2
(Unnamed Layer* 475) [Shuffle]_output: 3c8031e2
multilevel_propose_rois/level_2/Reshape_1: 3c8031e2
rpn_head/rpn-class/Conv2D: 3e9c4d6d
rpn_head/rpn-class/BiasAdd: 3e9e447f
rpn_head/transpose: 3e9e447f
(Unnamed Layer* 483) [Shuffle]_output: 3e9e447f
multilevel_propose_rois/level_2/Reshape: 3e9e447f
multilevel_propose_rois/level_2/Sigmoid: 3c0111f1
fpn/post_hoc_d3/Conv2D: 3d413a50
fpn/post_hoc_d3/BiasAdd: 3d4159f8
rpn_head_1/rpn/Conv2D: 3daaed41
rpn_head_1/rpn/BiasAdd: 3daf1c60
rpn_head_1/rpn/Relu: 3db768f1
rpn_head_1/rpn-box/Conv2D: 3c313394
rpn_head_1/rpn-box/BiasAdd: 3c5511e8
rpn_head_1/transpose_1: 3c5511e8
(Unnamed Layer* 497) [Shuffle]_output: 3c5511e8
multilevel_propose_rois/level_3/Reshape_1: 3c5511e8
rpn_head_1/rpn-class/Conv2D: 3e5bf568
rpn_head_1/rpn-class/BiasAdd: 3e61cc0d
rpn_head_1/transpose: 3e61cc0d
(Unnamed Layer* 503) [Shuffle]_output: 3e61cc0d
multilevel_propose_rois/level_3/Reshape: 3e61cc0d
multilevel_propose_rois/level_3/Sigmoid: 3c011216
fpn/post_hoc_d4/Conv2D: 3d18b6de
fpn/post_hoc_d4/BiasAdd: 3d13e4cb
rpn_head_2/rpn/Conv2D: 3d8f8bac
rpn_head_2/rpn/BiasAdd: 3d9297ee
rpn_head_2/rpn/Relu: 3d92bdbd
rpn_head_2/rpn-box/Conv2D: 3bfeb8a9
rpn_head_2/rpn-box/BiasAdd: 3c224bc4
rpn_head_2/transpose_1: 3c224bc4
(Unnamed Layer* 517) [Shuffle]_output: 3c224bc4
multilevel_propose_rois/level_4/Reshape_1: 3c224bc4
rpn_head_2/rpn-class/Conv2D: 3e28e05f
rpn_head_2/rpn-class/BiasAdd: 3e289bb3
rpn_head_2/transpose: 3e289bb3
(Unnamed Layer* 523) [Shuffle]_output: 3e289bb3
multilevel_propose_rois/level_4/Reshape: 3e289bb3
multilevel_propose_rois/level_4/Sigmoid: 3c0111ad
fpn/post_hoc_d5/Conv2D: 3cc09d7b
fpn/post_hoc_d5/BiasAdd: 3cc1c73d
rpn_head_3/rpn/Conv2D: 3d35a29b
rpn_head_3/rpn/BiasAdd: 3d460de1
rpn_head_3/rpn/Relu: 3d460de1
rpn_head_3/rpn-box/Conv2D: 3bb4a027
rpn_head_3/rpn-box/BiasAdd: 3bfb2fd7
rpn_head_3/transpose_1: 3bfb2fd7
(Unnamed Layer* 537) [Shuffle]_output: 3bfb2fd7
multilevel_propose_rois/level_5/Reshape_1: 3bfb2fd7
rpn_head_3/rpn-class/Conv2D: 3e1c9e78
rpn_head_3/rpn-class/BiasAdd: 3e115fc6
rpn_head_3/transpose: 3e115fc6
(Unnamed Layer* 543) [Shuffle]_output: 3e115fc6
multilevel_propose_rois/level_5/Reshape: 3e115fc6
multilevel_propose_rois/level_5/Sigmoid: 3b3fb49a
fpn/p6/MaxPool: 3cc1c73d
rpn_head_4/rpn/Conv2D: 3d1f192c
rpn_head_4/rpn/BiasAdd: 3d3395fb
rpn_head_4/rpn/Relu: 3d219e91
rpn_head_4/rpn-box/Conv2D: 3badac8b
rpn_head_4/rpn-box/BiasAdd: 3bfe3e15
rpn_head_4/transpose_1: 3bfe3e15
(Unnamed Layer* 554) [Shuffle]_output: 3bfe3e15
multilevel_propose_rois/level_6/Reshape_1: 3bfe3e15
rpn_head_4/rpn-class/Conv2D: 3e051b0a
rpn_head_4/rpn-class/BiasAdd: 3e019b3d
rpn_head_4/transpose: 3e019b3d
(Unnamed Layer* 560) [Shuffle]_output: 3e019b3d
multilevel_propose_rois/level_6/Reshape: 3e019b3d
multilevel_propose_rois/level_6/Sigmoid: 3a85ad4f
multilevel_propose_rois: 40f1b261
pyramid_crop_and_resize_box: 3d7d0503
box_head/fc6/MatMul: 3e2db655
box_head/fc6/BiasAdd: 3e2da424
box_head/fc6/Relu: 3e0f6169
box_head/fc7/MatMul: 3d90e0a1
box_head/fc7/BiasAdd: 3d902e0f
box_head/fc7/Relu: 3d74a3ae
box_head/box-predict/MatMul: 3cb189a7
box_head/box-predict/BiasAdd: 3cb51461
box_head/class-predict/MatMul: 3defb957
box_head/class-predict/BiasAdd: 3de66e74
box_head_softmax: 3c010a14
generate_detections: 40efb0e6
mrcnn_detection_bboxes: 40efb0e6
pyramid_crop_and_resize_mask: 3d753147
mask_head/mask-conv-l0/Conv2D: 3d9a8ea1
mask_head/mask-conv-l0/BiasAdd: 3d9a4763
mask_head/mask-conv-l0/Relu: 3d96b18e
mask_head/mask-conv-l1/Conv2D: 3d5ac49e
mask_head/mask-conv-l1/BiasAdd: 3d5a9e58
mask_head/mask-conv-l1/Relu: 3d564503
mask_head/mask-conv-l2/Conv2D: 3d28c2b2
mask_head/mask-conv-l2/BiasAdd: 3d275e66
mask_head/mask-conv-l2/Relu: 3d20c7da
mask_head/mask-conv-l3/Conv2D: 3d10ea72
mask_head/mask-conv-l3/BiasAdd: 3d1243ef
mask_head/mask-conv-l3/Relu: 3d18f3a7
(Unnamed Layer* 623) [Deconvolution]_output: 3c36e627
mask_head/conv5-mask/conv2d_transpose: 3c36e627
mask_head/conv5-mask/BiasAdd: 3c324805
mask_head/conv5-mask/Relu: 3c46395e
mask_head/mask_fcn_logits/Conv2D: 3e1d6aa9
mask_head/mask_fcn_logits/BiasAdd: 3e1dcccd
